Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAYTYPE
    ASSIGNOP
    BLOCKCOMMENT
    COMMENT
    DOT
    FOR
    IN
    INT

Grammar

Rule 0     S' -> start
    CRBRACKET       reduce using rule 45 (bool_expression -> TRUE .)
    LOGICOP         reduce using rule 45 (bool_expression -> TRUE .)
    COMPOP          reduce using rule 51 (value -> TRUE .)


state 70

    (46) bool_expression -> FALSE .
    (52) value -> FALSE .

    CRBRACKET       reduce using rule 46 (bool_expression -> FALSE .)
    LOGICOP         reduce using rule 46 (bool_expression -> FALSE .)
    COMPOP          reduce using rule 52 (value -> FALSE .)


state 71

    (35) if_sentence -> IF ORBRACKET bool_expression . CRBRACKET body NEWLINE
    (39) bool_expression -> bool_expression . and_or bool_expression
    (47) and_or -> . LOGICOP

    CRBRACKET       shift and go to state 85
    LOGICOP         shift and go to state 82

    and_or                         shift and go to state 81

state 72

    (7) function_variables -> ID COLON TYPE COMA . function_variables
    (6) function_variables -> . ID COLON TYPE
    (7) function_variables -> . ID COLON TYPE COMA function_variables
    (8) function_variables -> . empty
    (54) empty -> .

    ID              shift and go to state 12
    CRBRACKET       reduce using rule 54 (empty -> .)

    function_variables             shift and go to state 86
    empty                          shift and go to state 14

state 73

    (4) function_header -> ID ORBRACKET function_variables CRBRACKET COLON TYPE .

    OBRACE          reduce using rule 4 (function_header -> ID ORBRACKET function_variables CRBRACKET COLON TYPE .)


state 74

    (29) expression -> ID ARITHMOP ID NEWLINE .

    RETURN          reduce using rule 29 (expression -> ID ARITHMOP ID NEWLINE .)
    ID              reduce using rule 29 (expression -> ID ARITHMOP ID NEWLINE .)
    VAR             reduce using rule 29 (expression -> ID ARITHMOP ID NEWLINE .)
    WHILE           reduce using rule 29 (expression -> ID ARITHMOP ID NEWLINE .)
    IF              reduce using rule 29 (expression -> ID ARITHMOP ID NEWLINE .)
    CBRACE          reduce using rule 29 (expression -> ID ARITHMOP ID NEWLINE .)


state 75

    (33) run_function -> ID ORBRACKET function_args CRBRACKET .
    (34) run_function -> ID ORBRACKET function_args CRBRACKET . NEWLINE

    RETURN          reduce using rule 33 (run_function -> ID ORBRACKET function_args CRBRACKET .)
    ID              reduce using rule 33 (run_function -> ID ORBRACKET function_args CRBRACKET .)
    VAR             reduce using rule 33 (run_function -> ID ORBRACKET function_args CRBRACKET .)
    WHILE           reduce using rule 33 (run_function -> ID ORBRACKET function_args CRBRACKET .)
    IF              reduce using rule 33 (run_function -> ID ORBRACKET function_args CRBRACKET .)
    CBRACE          reduce using rule 33 (run_function -> ID ORBRACKET function_args CRBRACKET .)
    CRBRACKET       reduce using rule 33 (run_function -> ID ORBRACKET function_args CRBRACKET .)
    NEWLINE         shift and go to state 87


state 76

    (12) function_args -> value COMA . function_args
    (9) function_args -> . run_function
    (10) function_args -> . value
    (11) function_args -> . ID
    (12) function_args -> . value COMA function_args
    (13) function_args -> . empty
    (33) run_function -> . ID ORBRACKET function_args CRBRACKET
    (34) run_function -> . ID ORBRACKET function_args CRBRACKET NEWLINE
    (48) value -> . FLOATNUMBER
    (49) value -> . NUMBER
    (50) value -> . SSTRING
    (51) value -> . TRUE
    (52) value -> . FALSE
    (53) value -> . empty
    (54) empty -> .

    ID              shift and go to state 58
    FLOATNUMBER     shift and go to state 37
    NUMBER          shift and go to state 38
    SSTRING         shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    CRBRACKET       reduce using rule 54 (empty -> .)
    COMA            reduce using rule 54 (empty -> .)

    value                          shift and go to state 61
    function_args                  shift and go to state 88
    run_function                   shift and go to state 60
    empty                          shift and go to state 62

state 77

    (37) else_sentence -> ELSE body NEWLINE .

    ELSE            reduce using rule 37 (else_sentence -> ELSE body NEWLINE .)
    RETURN          reduce using rule 37 (else_sentence -> ELSE body NEWLINE .)
    ID              reduce using rule 37 (else_sentence -> ELSE body NEWLINE .)
    VAR             reduce using rule 37 (else_sentence -> ELSE body NEWLINE .)
    WHILE           reduce using rule 37 (else_sentence -> ELSE body NEWLINE .)
    IF              reduce using rule 37 (else_sentence -> ELSE body NEWLINE .)
    CBRACE          reduce using rule 37 (else_sentence -> ELSE body NEWLINE .)


state 78

    (31) var_assign -> VAR ID COLON TYPE . ASSIGN value

    ASSIGN          shift and go to state 89


state 79

    (40) bool_expression -> ORBRACKET bool_expression . CRBRACKET
    (39) bool_expression -> bool_expression . and_or bool_expression
    (47) and_or -> . LOGICOP

    CRBRACKET       shift and go to state 90
    LOGICOP         shift and go to state 82

    and_or                         shift and go to state 81

state 80

    (38) while_loop -> WHILE ORBRACKET bool_expression CRBRACKET . body NEWLINE
    (14) body -> . OBRACE NEWLINE actual_body CBRACE

    OBRACE          shift and go to state 8

    body                           shift and go to state 91

state 81

    (39) bool_expression -> bool_expression and_or . bool_expression
    (39) bool_expression -> . bool_expression and_or bool_expression
    (40) bool_expression -> . ORBRACKET bool_expression CRBRACKET
    (41) bool_expression -> . ID COMPOP ID
    (42) bool_expression -> . value COMPOP value
    (43) bool_expression -> . value COMPOP ID
    (44) bool_expression -> . ID COMPOP value
    (45) bool_expression -> . TRUE
    (46) bool_expression -> . FALSE
    (48) value -> . FLOATNUMBER
    (49) value -> . NUMBER
    (50) value -> . SSTRING
    (51) value -> . TRUE
    (52) value -> . FALSE
    (53) value -> . empty
    (54) empty -> .

    ORBRACKET       shift and go to state 65
    ID              shift and go to state 67
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70
    FLOATNUMBER     shift and go to state 37
    NUMBER          shift and go to state 38
    SSTRING         shift and go to state 39
    COMPOP          reduce using rule 54 (empty -> .)

    bool_expression                shift and go to state 92
    value                          shift and go to state 68
    empty                          shift and go to state 42

state 82

    (47) and_or -> LOGICOP .

    ORBRACKET       reduce using rule 47 (and_or -> LOGICOP .)
    ID              reduce using rule 47 (and_or -> LOGICOP .)
    TRUE            reduce using rule 47 (and_or -> LOGICOP .)
    FALSE           reduce using rule 47 (and_or -> LOGICOP .)
    FLOATNUMBER     reduce using rule 47 (and_or -> LOGICOP .)
    NUMBER          reduce using rule 47 (and_or -> LOGICOP .)
    SSTRING         reduce using rule 47 (and_or -> LOGICOP .)
    COMPOP          reduce using rule 47 (and_or -> LOGICOP .)


state 83

    (41) bool_expression -> ID COMPOP . ID
    (44) bool_expression -> ID COMPOP . value
    (48) value -> . FLOATNUMBER
    (49) value -> . NUMBER
    (50) value -> . SSTRING
    (51) value -> . TRUE
    (52) value -> . FALSE
    (53) value -> . empty
    (54) empty -> .

    ID              shift and go to state 93
    FLOATNUMBER     shift and go to state 37
    NUMBER          shift and go to state 38
    SSTRING         shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    CRBRACKET       reduce using rule 54 (empty -> .)
    LOGICOP         reduce using rule 54 (empty -> .)

    value                          shift and go to state 94
    empty                          shift and go to state 42

state 84

    (42) bool_expression -> value COMPOP . value
    (43) bool_expression -> value COMPOP . ID
    (48) value -> . FLOATNUMBER
    (49) value -> . NUMBER
    (50) value -> . SSTRING
    (51) value -> . TRUE
    (52) value -> . FALSE
    (53) value -> . empty
    (54) empty -> .

    ID              shift and go to state 96
    FLOATNUMBER     shift and go to state 37
    NUMBER          shift and go to state 38
    SSTRING         shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    CRBRACKET       reduce using rule 54 (empty -> .)
    LOGICOP         reduce using rule 54 (empty -> .)

    value                          shift and go to state 95
    empty                          shift and go to state 42

state 85

    (35) if_sentence -> IF ORBRACKET bool_expression CRBRACKET . body NEWLINE
    (14) body -> . OBRACE NEWLINE actual_body CBRACE

    OBRACE          shift and go to state 8

    body                           shift and go to state 97

state 86

    (7) function_variables -> ID COLON TYPE COMA function_variables .

    CRBRACKET       reduce using rule 7 (function_variables -> ID COLON TYPE COMA function_variables .)


state 87

    (34) run_function -> ID ORBRACKET function_args CRBRACKET NEWLINE .

    RETURN          reduce using rule 34 (run_function -> ID ORBRACKET function_args CRBRACKET NEWLINE .)
    ID              reduce using rule 34 (run_function -> ID ORBRACKET function_args CRBRACKET NEWLINE .)
    VAR             reduce using rule 34 (run_function -> ID ORBRACKET function_args CRBRACKET NEWLINE .)
    WHILE           reduce using rule 34 (run_function -> ID ORBRACKET function_args CRBRACKET NEWLINE .)
    IF              reduce using rule 34 (run_function -> ID ORBRACKET function_args CRBRACKET NEWLINE .)
    CBRACE          reduce using rule 34 (run_function -> ID ORBRACKET function_args CRBRACKET NEWLINE .)
    CRBRACKET       reduce using rule 34 (run_function -> ID ORBRACKET function_args CRBRACKET NEWLINE .)


state 88

    (12) function_args -> value COMA function_args .

    CRBRACKET       reduce using rule 12 (function_args -> value COMA function_args .)


state 89

    (31) var_assign -> VAR ID COLON TYPE ASSIGN . value
    (48) value -> . FLOATNUMBER
    (49) value -> . NUMBER
    (50) value -> . SSTRING
    (51) value -> . TRUE
    (52) value -> . FALSE
    (53) value -> . empty
    (54) empty -> .

    FLOATNUMBER     shift and go to state 37
    NUMBER          shift and go to state 38
    SSTRING         shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NEWLINE         reduce using rule 54 (empty -> .)
    RETURN          reduce using rule 54 (empty -> .)
    ID              reduce using rule 54 (empty -> .)
    VAR             reduce using rule 54 (empty -> .)
    WHILE           reduce using rule 54 (empty -> .)
    IF              reduce using rule 54 (empty -> .)
    CBRACE          reduce using rule 54 (empty -> .)

    value                          shift and go to state 98
    empty                          shift and go to state 42

state 90

    (40) bool_expression -> ORBRACKET bool_expression CRBRACKET .

    CRBRACKET       reduce using rule 40 (bool_expression -> ORBRACKET bool_expression CRBRACKET .)
    LOGICOP         reduce using rule 40 (bool_expression -> ORBRACKET bool_expression CRBRACKET .)


state 91

    (38) while_loop -> WHILE ORBRACKET bool_expression CRBRACKET body . NEWLINE

    NEWLINE         shift and go to state 99


state 92

    (39) bool_expression -> bool_expression and_or bool_expression .
    (39) bool_expression -> bool_expression . and_or bool_expression
    (47) and_or -> . LOGICOP

  ! shift/reduce conflict for LOGICOP resolved as shift
    CRBRACKET       reduce using rule 39 (bool_expression -> bool_expression and_or bool_expression .)
    LOGICOP         shift and go to state 82

  ! LOGICOP         [ reduce using rule 39 (bool_expression -> bool_expression and_or bool_expression .) ]

    and_or                         shift and go to state 81

state 93

    (41) bool_expression -> ID COMPOP ID .

    CRBRACKET       reduce using rule 41 (bool_expression -> ID COMPOP ID .)
    LOGICOP         reduce using rule 41 (bool_expression -> ID COMPOP ID .)


state 94

    (44) bool_expression -> ID COMPOP value .

    CRBRACKET       reduce using rule 44 (bool_expression -> ID COMPOP value .)
    LOGICOP         reduce using rule 44 (bool_expression -> ID COMPOP value .)


state 95

    (42) bool_expression -> value COMPOP value .

    CRBRACKET       reduce using rule 42 (bool_expression -> value COMPOP value .)
    LOGICOP         reduce using rule 42 (bool_expression -> value COMPOP value .)


state 96

    (43) bool_expression -> value COMPOP ID .

    CRBRACKET       reduce using rule 43 (bool_expression -> value COMPOP ID .)
    LOGICOP         reduce using rule 43 (bool_expression -> value COMPOP ID .)


state 97

    (35) if_sentence -> IF ORBRACKET bool_expression CRBRACKET body . NEWLINE

    NEWLINE         shift and go to state 100


state 98

    (31) var_assign -> VAR ID COLON TYPE ASSIGN value .

    NEWLINE         reduce using rule 31 (var_assign -> VAR ID COLON TYPE ASSIGN value .)
    RETURN          reduce using rule 31 (var_assign -> VAR ID COLON TYPE ASSIGN value .)
    ID              reduce using rule 31 (var_assign -> VAR ID COLON TYPE ASSIGN value .)
    VAR             reduce using rule 31 (var_assign -> VAR ID COLON TYPE ASSIGN value .)
    WHILE           reduce using rule 31 (var_assign -> VAR ID COLON TYPE ASSIGN value .)
    IF              reduce using rule 31 (var_assign -> VAR ID COLON TYPE ASSIGN value .)
    CBRACE          reduce using rule 31 (var_assign -> VAR ID COLON TYPE ASSIGN value .)


state 99

    (38) while_loop -> WHILE ORBRACKET bool_expression CRBRACKET body NEWLINE .

    RETURN          reduce using rule 38 (while_loop -> WHILE ORBRACKET bool_expression CRBRACKET body NEWLINE .)
    ID              reduce using rule 38 (while_loop -> WHILE ORBRACKET bool_expression CRBRACKET body NEWLINE .)
    VAR             reduce using rule 38 (while_loop -> WHILE ORBRACKET bool_expression CRBRACKET body NEWLINE .)
    WHILE           reduce using rule 38 (while_loop -> WHILE ORBRACKET bool_expression CRBRACKET body NEWLINE .)
    IF              reduce using rule 38 (while_loop -> WHILE ORBRACKET bool_expression CRBRACKET body NEWLINE .)
    CBRACE          reduce using rule 38 (while_loop -> WHILE ORBRACKET bool_expression CRBRACKET body NEWLINE .)


state 100

    (35) if_sentence -> IF ORBRACKET bool_expression CRBRACKET body NEWLINE .

    ELSE            reduce using rule 35 (if_sentence -> IF ORBRACKET bool_expression CRBRACKET body NEWLINE .)
    RETURN          reduce using rule 35 (if_sentence -> IF ORBRACKET bool_expression CRBRACKET body NEWLINE .)
    ID              reduce using rule 35 (if_sentence -> IF ORBRACKET bool_expression CRBRACKET body NEWLINE .)
    VAR             reduce using rule 35 (if_sentence -> IF ORBRACKET bool_expression CRBRACKET body NEWLINE .)
    WHILE           reduce using rule 35 (if_sentence -> IF ORBRACKET bool_expression CRBRACKET body NEWLINE .)
    IF              reduce using rule 35 (if_sentence -> IF ORBRACKET bool_expression CRBRACKET body NEWLINE .)
    CBRACE          reduce using rule 35 (if_sentence -> IF ORBRACKET bool_expression CRBRACKET body NEWLINE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LOGICOP in state 92 resolved as shift
WARNING: reduce/reduce conflict in state 17 resolved using rule (actual_body -> statement)
WARNING: rejected rule (empty -> <empty>) in state 17
WARNING: reduce/reduce conflict in state 18 resolved using rule (actual_body -> empty)
WARNING: rejected rule (return_line -> empty) in state 18
WARNING: reduce/reduce conflict in state 62 resolved using rule (function_args -> empty)
WARNING: rejected rule (value -> empty) in state 62
WARNING: Rule (return_line -> empty) is never reduced
